name,price,originalPrice,category,subcategory,brand,description,mainImage,images,rating,reviews,weight,simpleFlavors,variants,featured,trending,bestSeller,lovedByExperts,onSale,shopByGoal,nutritionInfo,ingredients,certifications,nutritionImage,slug
AVVATAR Whey Protein,2999,3499,SPORTS NUTRITION,Proteins,AVVATAR,Premium whey protein isolate,https://cdn2.nutrabay.com/uploads/variant/images/featured_image-NB-NUT-1061-23-1756467618-1500x1500.webp,"https://cdn2.nutrabay.com/uploads/variant/images/image_2-NB-NUT-1061-23-1756467320-1500x1500.webp",4.5,150,1kg,"Chocolate,Vanilla,Strawberry","[{\"flavor\":\"Chocolate\",\"weight\":\"1kg\",\"price\":2999},{\"flavor\":\"Vanilla\",\"weight\":\"1kg\",\"price\":2999},{\"flavor\":\"Strawberry\",\"weight\":\"1kg\",\"price\":2999},{\"flavor\":\"Chocolate\",\"weight\":\"2kg\",\"price\":5499}]",TRUE,FALSE,TRUE,TRUE,FALSE,MUSCLE_GAIN,"Per serving (30g): 25g Protein, 110 Calories","Whey Protein Isolate, Natural Flavors",FDA Approved,https://img1.hkrtcdn.com/37787/normal_3778681_o.jpg,avvatar-whey-protein
MUSCLETECH Mass Gainer,3299,3799,SPORTS NUTRITION,Gainers,MUSCLETECH,High-calorie mass gainer,https://cdn2.nutrabay.com/uploads/variant/images/featured_image-NB-NUT-1061-23-1756467618-1500x1500.webp,"https://cdn2.nutrabay.com/uploads/variant/images/image_2-NB-NUT-1061-23-1756467320-1500x1500.webp",4.2,89,3kg,"Chocolate,Vanilla","[{\"flavor\":\"Chocolate\",\"weight\":\"3kg\",\"price\":3299},{\"flavor\":\"Vanilla\",\"weight\":\"3kg\",\"price\":3299},{\"flavor\":\"Chocolate\",\"weight\":\"6kg\",\"price\":5999}]",FALSE,TRUE,FALSE,FALSE,FALSE,MUSCLE_GAIN,"Per serving (100g): 50g Protein, 1000 Calories","Whey Protein Concentrate, Maltodextrin",GMP Certified,https://img1.hkrtcdn.com/37787/normal_3778681_o.jpg,muscletech-mass-gainer
ON (OPTIMUM NUTRITION) Pre-Workout,2499,2999,SPORTS NUTRITION,Pre/Post Workout,ON (OPTIMUM NUTRITION),Explosive pre-workout formula,https://cdn2.nutrabay.com/uploads/variant/images/featured_image-NB-NUT-1061-23-1756467618-1500x1500.webp,"https://cdn2.nutrabay.com/uploads/variant/images/image_2-NB-NUT-1061-23-1756467320-1500x1500.webp",4.3,200,300g,"Fruit Punch,Blue Razz","[{\"flavor\":\"Fruit Punch\",\"weight\":\"300g\",\"price\":2499},{\"flavor\":\"Blue Razz\",\"weight\":\"300g\",\"price\":2499},{\"flavor\":\"Watermelon\",\"weight\":\"300g\",\"price\":2499}]",TRUE,TRUE,TRUE,FALSE,TRUE,ENERGY_PERFORMANCE,"Per serving (10g): 200mg Caffeine, 3g Beta-Alanine","Caffeine Anhydrous, Beta-Alanine",NSF Certified,,optimum-nutrition-pre-workout
BSN Amino Acids,1899,2299,SPORTS NUTRITION,Amino Acids,BSN,Essential amino acids for recovery,https://cdn2.nutrabay.com/uploads/variant/images/featured_image-NB-NUT-1061-23-1756467618-1500x1500.webp,"https://cdn2.nutrabay.com/uploads/variant/images/image_2-NB-NUT-1061-23-1756467320-1500x1500.webp",4.1,120,500g,"Orange,Lemon",{},false,false,true,true,FALSE,MUSCLE_GAIN,"Per serving (15g): 7g BCAA, 10 Calories","L-Leucine, L-Isoleucine, L-Valine",Quality Tested,,bsn-amino-acids
DYMATIZE Protein,3199,3699,SPORTS NUTRITION,Proteins,DYMATIZE,Premium protein supplement,https://cdn2.nutrabay.com/uploads/variant/images/featured_image-NB-NUT-1061-23-1756467618-1500x1500.webp,"https://cdn2.nutrabay.com/uploads/variant/images/image_2-NB-NUT-1061-23-1756467320-1500x1500.webp",4.4,180,2kg,"Chocolate,Vanilla,Cookies",{},true,false,false,TRUE,TRUE,MUSCLE_GAIN,"Per serving (32g): 25g Protein, 120 Calories","Whey Protein Isolate, Whey Protein Concentrate",FDA Approved,,dymatize-protein
GHOST Protein,3299,3799,SPORTS NUTRITION,Proteins,GHOST,Transparent protein formula,https://cdn2.nutrabay.com/uploads/variant/images/featured_image-NB-NUT-1061-23-1756467618-1500x1500.webp,"https://cdn2.nutrabay.com/uploads/variant/images/image_2-NB-NUT-1061-23-1756467320-1500x1500.webp",4.5,190,2kg,"Cereal Milk,Peanut Butter","[{\"flavor\":\"Cereal Milk\",\"weight\":\"2kg\",\"price\":3299},{\"flavor\":\"Peanut Butter\",\"weight\":\"2kg\",\"price\":3299},{\"flavor\":\"Cereal Milk\",\"weight\":\"1kg\",\"price\":1899}]",TRUE,TRUE,TRUE,FALSE,FALSE,MUSCLE_GAIN,"Per serving (32g): 25g Protein, 120 Calories","Whey Protein Isolate, Natural Flavors",FDA Approved,,ghost-protein
LABRADA Mass Gainer,4199,4799,SPORTS NUTRITION,Gainers,LABRADA,Lean body mass gainer,https://cdn2.nutrabay.com/uploads/variant/images/featured_image-NB-NUT-1061-23-1756467618-1500x1500.webp,"https://cdn2.nutrabay.com/uploads/variant/images/image_2-NB-NUT-1061-23-1756467320-1500x1500.webp",4.3,145,6kg,"Chocolate,Vanilla,Strawberry","[{\"flavor\":\"Chocolate\",\"weight\":\"6kg\",\"price\":4199},{\"flavor\":\"Vanilla\",\"weight\":\"6kg\",\"price\":4199},{\"flavor\":\"Strawberry\",\"weight\":\"6kg\",\"price\":4199},{\"flavor\":\"Chocolate\",\"weight\":\"3kg\",\"price\":2499}]",TRUE,FALSE,TRUE,FALSE,FALSE,MUSCLE_GAIN,"Per serving (168g): 60g Protein, 834 Calories","Whey Protein Concentrate, Maltodextrin",GMP Certified,,labrada-mass-gainer
UNIVERSAL Whey Protein,3599,4099,SPORTS NUTRITION,Proteins,UNIVERSAL,Complete whey protein,https://cdn2.nutrabay.com/uploads/variant/images/featured_image-NB-NUT-1061-23-1756467618-1500x1500.webp,"https://cdn2.nutrabay.com/uploads/variant/images/image_2-NB-NUT-1061-23-1756467320-1500x1500.webp",4.4,180,2kg,"Chocolate Coconut,Vanilla",{},false,true,true,true,FALSE,MUSCLE_GAIN,"Per serving (30g): 25g Protein, 130 Calories","Whey Protein Concentrate, Whey Protein Isolate",FDA Approved,,universal-whey-protein
MUTANT BCAA,1999,2399,SPORTS NUTRITION,Amino Acids,MUTANT,Complete BCAA formula,https://cdn2.nutrabay.com/uploads/variant/images/featured_image-NB-NUT-1061-23-1756467618-1500x1500.webp,"https://cdn2.nutrabay.com/uploads/variant/images/image_2-NB-NUT-1061-23-1756467320-1500x1500.webp",4.2,140,348g,"Blue Razz,Pineapple Passion",{},false,true,true,false,FALSE,MUSCLE_GAIN,"Per serving (12g): 9.7g BCAA + EAA, 0 Calories","BCAA 2:1:1, Essential Amino Acids",Quality Tested,,mutant-bcaa
GASPARI Aminolast,2299,2799,SPORTS NUTRITION,Amino Acids,GASPARI,Recovery & endurance BCAA,https://cdn2.nutrabay.com/uploads/variant/images/featured_image-NB-NUT-1061-23-1756467618-1500x1500.webp,"https://cdn2.nutrabay.com/uploads/variant/images/image_2-NB-NUT-1061-23-1756467320-1500x1500.webp",4.1,130,420g,"Lemon Ice,Fruit Punch",{},true,false,false,true,FALSE,MUSCLE_GAIN,"Per serving (14g): 10g Amino Acids","BCAA, Leucine Peptides, Alanyl-Glutamine",FDA Approved,,gaspari-aminolast
